MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-02 11:28:03
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
    - mm_match_ratings
    - mm_settings
    - mm_team_ratings
    - mm_ticket_scenario_block_matches
    - mm_ticket_scenario_blocks
    - mm_ticket_scenario_variants
    - mm_ticket_scenarios
    - mm_value_bets
    - notification_queue
    - odds
    - player_external_identity
    - player_match_statistics
    - player_provider_map
    - player_season_statistics
    - player_social_links
    - player_team_history
    - player_translations
    - players
    - product_active_leagues
    - provider_request_log
    - seasons
    - selection_items
    - sports
    - stadiums
    - standings_rules
    - storage_metrics
    - subscription_plans
    - subscriptions
    - team_aliases
    - team_coach_history
    - team_coaches
    - team_match_statistics
    - team_provider_map
    - team_social_links
    - team_stadiums
    - team_transfers
    - team_translations
    - teams
    - template_block_matches
    - template_blocks
    - template_fixed_picks
    - templates
    - ticket_block_matches
    - ticket_blocks
    - ticket_constants
    - ticket_generation_runs
    - ticket_history_base
    - ticket_league_pattern_stats
    - ticket_pattern_catalog
    - ticket_pattern_settlements
    - ticket_pattern_stats
    - ticket_recommendation_feedback
    - ticket_run_settlements
    - ticket_settlements
    - ticket_strategy_catalog
    - ticket_variant_block_choices
    - ticket_variant_features
    - ticket_variant_matches
    - ticket_variants
    - tickets
    - translation_job_logs
    - translation_jobs
    - user_favorite_leagues
    - user_favorite_players
    - user_favorite_teams
    - user_notifications
    - user_selections
    - users
    - work_pl_aliases
  [VIEWS]
    - best_match_odds
    - ml_block_candidates_latest_v1
    - ml_fair_odds_latest_v1
    - ml_feed_value_picks_latest_v1
    - ml_market_odds_latest_v1
    - ml_match_dataset
    - ml_match_dataset_v2
    - ml_match_predict_dataset_v1
    - ml_value_ev_latest_v1
    - ml_value_latest_v1
    - v_auto_ticket_candidates_safe
    - v_best_ticket_candidates_today
    - v_canonical_match_lookup
    - v_canonical_team_resolve
    - v_current_product_standings
    - v_fd_leagues_active_week
    - v_fd_matches_base
    - v_fd_matches_today
    - v_fd_matches_tomorrow
    - v_fd_matches_week
    - v_fd_matches_week_ui
    - v_fd_matches_week_with_odds
    - v_generated_run_pattern_candidates
    - v_league_standings_enriched
    - v_leagues_active_week
    - v_match_odds_1x2
    - v_matches_base
    - v_matches_today
    - v_matches_tomorrow
    - v_matches_week
    - v_matches_with_odds_week
    - v_mm_anchor_day
    - v_mm_ticket_scenario_rating
    - v_mm_ticket_scenario_sport_features
    - v_preferred_team_name_lookup
    - v_product_matches_dedup
    - v_strategy_comparison
    - v_strategy_ranking
    - v_strategy_recommendation
    - v_strategy_recommendation_by_catalog
    - v_strategy_recommendation_current
    - v_ticket_history_summary
    - v_ticket_history_summary_enriched
    - v_ticket_pattern_history_quality
    - v_ticket_pattern_history_summary
    - v_ticket_pattern_history_summary_normalized
    - v_ticket_pattern_settlement_aggregate
    - v_ticket_pattern_settlement_ready
    - v_ticket_pattern_settlement_source
    - v_web_active_leagues
    - vw_block_candidate_groups
    - vw_block_outcome_candidates
    - vw_block_sync_signals
    - vw_data_coverage
    - vw_generated_ticket_matches
    - vw_match_feed_for_user
    - vw_offer_matches
    - vw_offer_matches_value
    - vw_ticket_candidate_matches
    - vw_ticket_candidates
    - vw_ticket_items
    - vw_ticket_match_results
    - vw_ticket_settlement_detail
    - vw_ticket_summary
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - check_max_3_matches_per_block
    - check_max_variable_blocks
    - create_block_from_selection
    - fn_refresh_ticket_run_settlements
    - fn_set_updated_at_team_coach_history
    - generate_run
    - gin_extract_query_trgm
    - gin_extract_value_trgm
    - gin_trgm_consistent
    - gin_trgm_triconsistent
    - gtrgm_compress
    - gtrgm_consistent
    - gtrgm_decompress
    - gtrgm_distance
    - gtrgm_in
    - gtrgm_options
    - gtrgm_out
    - gtrgm_penalty
    - gtrgm_picksplit
    - gtrgm_same
    - gtrgm_union
    - merge_team
    - mm_apply_risk_team_max
    - mm_generate_run_engine
    - mm_generate_tickets_engine
    - mm_get_max_tickets
    - mm_get_odds_compare
    - mm_market_h2h_id
    - mm_match_info_detail
    - mm_preview_run
    - mm_preview_run
    - mm_save_generated_run_full
    - mm_ui_run_summary
    - mm_ui_run_tickets
    - mm_ui_run_tickets_with_stake
    - mm_update_run_probability
    - mm_validate_template
    - refresh_league_standings
    - refresh_product_league_standings
    - set_limit
    - set_updated_at
    - set_updated_at_generic
    - show_limit
    - show_trgm
    - similarity
    - similarity_dist
    - similarity_op
    - strict_word_similarity
    - strict_word_similarity_commutator_op
    - strict_word_similarity_dist_commutator_op
    - strict_word_similarity_dist_op
    - strict_word_similarity_op
    - trg_check_max_variable_blocks
    - trg_set_updated_at_league_standings
    - trg_set_updated_at_standings_rules
    - trg_template_block_matches_guard
    - trg_template_block_matches_not_empty
    - trg_template_blocks_guard
    - unaccent
    - unaccent
    - unaccent_init
    - unaccent_lexize
    - word_similarity
    - word_similarity_commutator_op
    - word_similarity_dist_commutator_op
    - word_similarity_dist_op
    - word_similarity_op

[SCHEMA] staging
  [TABLES]
    - api_football_fixtures
    - api_football_leagues
    - api_football_odds
    - api_football_teams
    - api_hockey_leagues
    - api_hockey_leagues_raw
    - api_hockey_teams
    - api_hockey_teams_raw
    - player_provider_map_import
    - players_import
    - stg_api_payloads
    - stg_player_source_payloads
    - stg_provider_coaches
    - stg_provider_events
    - stg_provider_fixtures
    - stg_provider_leagues
    - stg_provider_odds
    - stg_provider_player_profiles
    - stg_provider_player_season_stats
    - stg_provider_player_stats
    - stg_provider_players
    - stg_provider_team_stats
    - stg_provider_teams
  [VIEWS]
    - v_api_football_leagues_latest
    - v_api_football_leagues_latest_enriched
    - v_api_football_leagues_run103
    - v_api_hockey_leagues_latest
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] work
  [TABLES]
    - leagues_to_add
    - missing_player_profile_batches
    - missing_player_profile_ids
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_10
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_5
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_6
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_7
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_8
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_9
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_10
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_5
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_6
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_7
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_8
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_9
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

============================================================
PROJECT FOLDER TREE
============================================================

C:\MatchMatrix-platform
├── backups\
│   └── postgres_dumps\
│       └── dump-matchmatrix-202602131248.sql
├── CSV výstup\
│   ├── 1.csv
│   ├── 2.csv
│   ├── 3.csv
│   ├── 4.csv
│   └── 5.csv
├── db\
│   ├── audit\
│   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   ├── 080_debug_player_stats_merge_mapping_v1.sql
│   │   ├── 2026-03-26_audit_bad_theodds_aliases.sql
│   │   ├── 2026-03-26_audit_dc_missing_for_matches.sql
│   │   ├── 2026-03-26_audit_market_codes_double_chance.sql
│   │   ├── 2026-03-26_check_dc_payload_real.sql
│   │   ├── 2026-03-26_football_duplicate_team_branches.sql
│   │   ├── 2026-03-26_no_match_detail_check.sql
│   │   ├── 2026-03-26_odds_coverage_audit.sql
│   │   ├── 2026-03-26_odds_coverage_check.sql
│   │   ├── 2026-03-26_serie_a_no_match_audit.sql
│   │   ├── 415_audit_ticket_history_structure.sql
│   │   ├── 416_audit_auto_ticket_flow.sql
│   │   ├── 466_audit_theodds_no_match_id_fixtures_coverage.sql
│   │   ├── 473_audit_manual_team_mapping_candidates.sql
│   │   ├── 474_audit_unmapped_top_league_teams_side_by_side.sql
│   │   ├── 477_audit_review_batch2_candidates.sql
│   │   ├── 481_audit_theodds_against_canonical_match_lookup.sql
│   │   ├── 483_audit_theodds_against_preferred_team_name_lookup.sql
│   │   ├── 484_audit_suspicious_team_aliases.sql
│   │   ├── 486_rerun_audit_483_after_alias_cleanup.sql
│   │   ├── 487_extract_missing_teams_from_theodds.sql
│   │   ├── 488_audit_missing_theodds_team_candidates.sql
│   │   ├── 492_final_theodds_match_test.sql
│   │   ├── cleanup_player_season_stats_scope_95_2024_v1.sql
│   │   └── Script.sql
│   ├── checks\
│   │   ├── 001_daily_ingest_healthcheck.sql
│   │   ├── 011_check_new_core_tables.sql
│   │   ├── 013_check_players_coverage.sql
│   │   ├── 111_audit_missing_multisport_coverage.sql
│   │   ├── 114_check_multisport_coverage_after_seed.sql
│   │   ├── 115_audit_ingest_targets_multisport.sql
│   │   ├── 116_audit_ingest_targets_sport_code_mapping.sql
│   │   ├── 118_recheck_ingest_targets_multisport.sql
│   │   ├── 119_audit_football_ingest_targets_by_run_group.sql
│   │   ├── 120_audit_bk_hk_ingest_targets_by_run_group.sql
│   │   ├── 121_preview_bk_hk_targets.sql
│   │   ├── 122_preview_hk_targets.sql
│   │   ├── 123_shortlist_bk_hk_senior_primary_targets.sql
│   │   ├── 124_preview_bk_maintenance_top_candidates.sql
│   │   ├── 125_preview_bk_nbl_candidates.sql
│   │   ├── 126_resolve_bk_nbl_league_names.sql
│   │   ├── 127_preview_bk_china_candidates.sql
│   │   ├── 129_preview_hk_maintenance_top_candidates.sql
│   │   ├── 130_resolve_hk_extraliga_candidates.sql
│   │   ├── 132_audit_top_run_groups_fb_bk_hk.sql
│   │   ├── 133_preview_top_run_groups_fb_bk_hk.sql
│   │   ├── 135_audit_v_top_ingest_targets_by_provider.sql
│   │   ├── 137_audit_missing_bk_top_jobs.sql
│   │   ├── 139_recheck_top_ingest_jobs.sql
│   │   ├── 140_count_top_ingest_jobs.sql
│   │   ├── 146_audit_ops_budget_runtime_objects.sql
│   │   ├── 187_preview_hk_top_runnable_jobs.sql
│   │   ├── 214_check_fb_bootstrap_after_first_run.sql
│   │   ├── 220_check_fb_bootstrap_targets_api_football.sql
│   │   ├── 224_check_fb_bootstrap_teams_effect.sql
│   │   ├── 225_check_bootstrap_warning_jobs.sql
│   │   ├── 226_check_fb_bootstrap_teams_progress.sql
│   │   ├── 243_check_volleyball_by_sport_and_league.sql
│   │   ├── 244_check_vb_provider_maps.sql
│   │   ├── 245_check_vb_staging_teams.sql
│   │   ├── MATCHMATRIX_DAILY_STATUS.sql
│   │   └── MATCHMATRIX_WEEKLY_DIAGNOSTICS.sql
│   ├── cleanup\
│   │   ├── 2026-03-29_14_delete_duplicate_matches_football_data_uk.sql
│   │   ├── 467_audit_api_football_cleanup_overview.sql
│   │   ├── 468_disable_api_football_leagues.sql
│   │   ├── 485_cleanup_wrong_team_aliases.sql
│   │   └── 491_cleanup_duplicate_theodds_teams.sql
│   ├── debug\
│   │   ├── 010_check_vb_staging_teams_after_fix.sql
│   │   ├── 011_find_psql_path.ps1
│   │   ├── 020_reset_vb_teams_pending.sql
│   │   ├── 022_reset_hk_bk_teams_pending.sql
│   │   ├── 023_check_bk_planner_teams.sql
│   │   ├── 025_check_bk_stg_provider_teams.sql
│   │   ├── 026_check_bk_raw_payload.sql
│   │   ├── 027_check_hk_team_targets.sql
│   │   ├── 028_promote_hk_team_target_league_6.sql
│   │   ├── 029_check_hk_after_teams_fix.sql
│   │   ├── 030_promote_hk_fixtures_target_league_6.sql
│   │   ├── 031_find_working_hk_fixtures_targets.sql
│   │   ├── 032_promote_hk_fixtures_target_league_59.sql
│   │   ├── 033_deprioritize_empty_hk_fixtures_targets.sql
│   │   ├── 034_check_bk_fixtures_planner.sql
│   │   ├── 035_seed_bk_fixtures_planner_from_targets.sql
│   │   ├── 036_check_last_bk_fixtures_payload.sql
│   │   ├── 037_promote_bk_fixtures_target_117.sql
│   │   ├── 039_audit_multisport_planner_unification.sql
│   │   ├── 040_unify_multisport_planner_teams_fixtures.sql
│   │   ├── 041_promote_bk_teams_target_12_deprioritize_40.sql
│   │   ├── 042_deduplicate_bk_teams_target_12.sql
│   │   ├── 411_check_bundesliga_matches_vs_standings.sql
│   │   ├── 420_preview_safe_01_builder.sql
│   │   ├── 421_build_template_safe_01_fix.sql
│   │   ├── 423_generate_template_201.sql
│   │   ├── 424_check_run_105.sql
│   │   ├── 425_save_run_105_full.sql
│   │   ├── 426_prepare_auto_safe_pipeline_notes.sql
│   │   ├── 428_audit_ticket_generation_runs.sql
│   │   ├── 430_preview_safe_02_builder.sql
│   │   ├── 431_build_template_safe_02.sql
│   │   ├── 432_preview_template_202.sql
│   │   ├── 433_generate_template_202.sql
│   │   ├── 434_check_run_109.sql
│   │   ├── 435_save_run_109_full.sql
│   │   ├── 437_preview_safe_03_builder.sql
│   │   ├── 438_build_template_safe_03.sql
│   │   ├── 439_preview_template_203.sql
│   │   ├── 440_generate_template_203.sql
│   │   ├── 441_check_run_112.sql
│   │   ├── 442_save_run_112_full.sql
│   │   ├── 445_audit_auto_multi_run_last_batch.sql
│   │   ├── 446_add_safe02_odds_cap.sql
│   │   ├── 465_audit_pattern_fix5_bl2_1_1_t7.sql
│   │   ├── debug_ticket_block_A_source.sql
│   │   └── fix_mm_ui_run_tickets_dedup_odds.sql
│   ├── fix\
│   │   ├── 2026-03-26_cleanup_zero_usage_teams.sql
│   │   └── 413_refresh_top8_league_standings_from_matches.sql
│   ├── migrations\
│   │   ├── 000_create_schema_migrations.sql
│   │   ├── 001_create_table_seasons.sql
│   │   ├── 002_create_table_players.sql
│   │   ├── 003_create_table_player_provider_map.sql
│   │   ├── 004_create_table_lineups.sql
│   │   ├── 005_create_table_injuries.sql
│   │   ├── 006_create_table_content_sources.sql
│   │   ├── 007_create_table_articles.sql
│   │   ├── 008_create_table_article_team_map.sql
│   │   ├── 009_create_table_article_league_map.sql
│   │   ├── 010_create_table_article_match_map.sql
│   │   ├── 012_alter_staging_players_import_add_context.sql
│   │   ├── 012_create_table_languages.sql
│   │   ├── 013_create_table_article_translations.sql
│   │   ├── 014_create_table_league_translations.sql
│   │   ├── 015_create_table_team_translations.sql
│   │   ├── 016_create_table_player_translations.sql
│   │   ├── 017_create_table_translation_jobs.sql
│   │   ├── 018_create_table_translation_job_logs.sql
│   │   ├── 019_create_table_team_social_links.sql
│   │   ├── 01_create_mm_ticket_scenarios.sql
│   │   ├── 020_create_table_stadiums.sql
│   │   ├── 021_create_table_team_stadiums.sql
│   │   ├── 022_create_table_match_events.sql
│   │   ├── 023_create_table_player_match_statistics.sql
│   │   ├── 024_create_table_team_match_statistics.sql
│   │   ├── 024_ops_create_ingest_entity_plan.sql
│   │   ├── 025_create_table_coaches.sql
│   │   ├── 026_create_table_team_coaches.sql
│   │   ├── 027_create_table_player_team_history.sql
│   │   ├── 028_create_table_match_officials.sq.sql
│   │   ├── 029_create_table_team_transfers.sql
│   │   ├── 02_create_mm_ticket_scenario_variants.sql
│   │   ├── 030_create_table_player_social_links.sql
│   │   ├── 031_create_table_competition_rounds.sql
│   │   ├── 032_create_table_match_weather.sql
│   │   ├── 033_create_table_users.sql
│   │   ├── 034_create_table_user_favorite_teams.sql
│   │   ├── 035_create_table_user_favorite_leagues.sql
│   │   ├── 036_create_table_user_favorite_players.sql
│   │   ├── 036_ops_extend_stg_provider_players.sql
│   │   ├── 037_create_table_subscription_plans.sql
│   │   ├── 037_players_multisource_foundation.sql
│   │   ├── 038_create_table_subscriptions.sql
│   │   ├── 038_players_enrichment_reseed_squads_team_based.sql
│   │   ├── 039_create_table_user_notifications.sql
│   │   ├── 03_create_mm_ticket_scenario_blocks.sql
│   │   ├── 040_create_table_notification_queue.sql
│   │   ├── 041_create_table_tickets.sql
│   │   ├── 042_create_table_ticket_constants.sql
│   │   ├── 043_create_table_ticket_blocks.sql
│   │   ├── 044_create_table_ticket_block_matches.sql
│   │   ├── 045_create_table_ticket_variants.sql
│   │   ├── 046_create_table_ticket_variant_block_choices.sql
│   │   ├── 046_players_core_completion.sql
│   │   ├── 046_players_db_finish.sql
│   │   ├── 047_create_table_ticket_variant_matches.sql
│   │   ├── 047_merge_player_season_statistics.sql
│   │   ├── 047_players_staging_completion.sql
│   │   ├── 048_create_table_ticket_settlements.sql
│   │   ├── 048_players_merge_upserts.sql
│   │   ├── 049_add_unique_index_stg_provider_player_stats.sql
│   │   ├── 049_create_table_ticket_pattern_stats.sql
│   │   ├── 04_create_mm_ticket_scenario_block_matches.sql
│   │   ├── 050_create_table_ticket_league_pattern_stats.sql
│   │   ├── 050_merge_player_match_statistics.sql
│   │   ├── 051_create_table_ticket_generation_runs.sql
│   │   ├── 052_create_table_ticket_variant_features.sql
│   │   ├── 053_create_table_ticket_recommendation_feedback.sql
│   │   ├── 054_create_mm_value_bets.sql
│   │   ├── 055_parse_api_football_players_to_stg_player_season_stats.sql
│   │   ├── 056_alter_mm_value_bets_add_unique_match.sql
│   │   ├── 057_add_unique_index_stg_provider_player_season_stats.sql
│   │   ├── 057_deduplicate_stg_provider_player_season_stats.sql
│   │   ├── 059_create_ops_provider_jobs.sql
│   │   ├── 059_merge_player_season_statistics.sql
│   │   ├── 060_trigger_ops_provider_jobs_updated_at.sql
│   │   ├── 061_create_ops_provider_accounts.sql
│   │   ├── 062_trigger_ops_provider_accounts_updated_at.sql
│   │   ├── 063_create_ops_api_request_log.sql
│   │   ├── 064_insert_missing_players_from_staging.sql
│   │   ├── 065_insert_missing_player_provider_map.sql
│   │   ├── 066_insert_player_provider_map_from_stats.sql
│   │   ├── 076_insert_missing_players_from_profiles.sql
│   │   ├── 081_alter_public_teams_add_logo_url.sql
│   │   ├── 081_insert_missing_players_from_existing_players_payloads.sql
│   │   ├── 082_insert_missing_player_provider_map.sql
│   │   ├── 082_refresh_frontend_match_views_with_team_logos.sql
│   │   ├── 083_merge_player_season_statistics_final.sql
│   │   ├── 083_public_v_fd_matches_week_with_odds.sql
│   │   ├── 088_insert_missing_teams_from_players_payloads.sql
│   │   ├── 089_insert_missing_team_provider_map.sql
│   │   ├── 090_merge_player_season_statistics_after_team_fix.sql
│   │   ├── 092_backfill_public_teams_logo_url_from_api_football.sql
│   │   ├── 095_merge_player_season_statistics_dedup_maps.sql
│   │   ├── 096_merge_player_season_stats_final_clean.sql
│   │   ├── 097_merge_player_season_stats_final_business_dedup.sql
│   │   ├── 100_rebuild_player_season_statistics.sql
│   │   ├── 101_extend_existing_multisport_core.sql
│   │   ├── 102_extend_existing_coach_core.sql
│   │   ├── 103_create_coach_provider_map.sql
│   │   ├── 104_extend_stg_provider_coaches.sql
│   │   ├── 105_create_ops_sport_entity_rules.sql
│   │   ├── 106_create_ops_sport_dimension_rules.sql
│   │   ├── 107_create_ops_provider_sport_matrix.sql
│   │   ├── 108_seed_ops_ingest_entity_plan_multisport.sql
│   │   ├── 112_seed_missing_sport_entity_rules.sql
│   │   ├── 113_seed_missing_ingest_entity_plan_from_rules.sql
│   │   ├── 117_fix_ingest_targets_sport_codes.sql
│   │   ├── 128_seed_bk_maintenance_top.sql
│   │   ├── 131_seed_hk_maintenance_top.sql
│   │   ├── 138_seed_api_sport_bk_ingest_entity_plan.sql
│   │   ├── 2026-03-26_insert_theodds_aliases_auto.sql
│   │   ├── 2026-03-29_01_create_table_standings_rules.sql
│   │   ├── 2026-03-29_02_create_table_league_standings.sql
│   │   ├── 2026-03-29_02_seed_standings_rules.sql
│   │   ├── 2026-03-29_03_create_function_refresh_league_standings.sql
│   │   ├── 2026-03-29_06_create_table_product_active_leagues.sql
│   │   ├── 2026-03-29_11_create_function_refresh_product_league_standings.sql
│   │   ├── 2026-03-29_12_fix_product_standings_season_filter.sql
│   │   ├── 20260326_02_bournemouth_only_safe_merge.sql
│   │   ├── 20260326_03_bournemouth_only_safe_merge_fix_aliases.sql
│   │   ├── 20260326_05_arsenal_belarus_merge_26871_into_13102.sql
│   │   ├── 20260326_08_check_team_1_references.sql
│   │   ├── 20260326_09_cleanup_team_1_into_11910.sql
│   │   ├── 204_add_photo_url_to_staging_players_import.sql
│   │   ├── 206_fix_player_season_statistics_unique.sql
│   │   ├── 207_dedupe_player_season_statistics.sql
│   │   ├── 209_fix_player_season_statistics_key.sql
│   │   ├── 210_add_api_football_player_stats_entity.sql
│   │   ├── 211_disable_unsupported_providers.sql
│   │   ├── 216_disable_fb_odds_in_free_mode.sql
│   │   ├── 217_cleanup_fb_odds_errors_free_mode.sql
│   │   ├── 221_enable_fb_bootstrap_api_football.sql
│   │   ├── 232_parse_api_sport_bk_fixtures.sql
│   │   ├── 233_parse_api_hockey_leagues.sql
│   │   ├── 234_parse_api_hockey_fixtures.sql
│   │   ├── 236_parse_api_volleyball_fixtures.sql
│   │   ├── 239_reset_vb_fixtures_planner_job_4137.sql
│   │   ├── 240_check_volleyball_merge_result.sql
│   │   ├── 246_fix_vb_entity_plan_teams.sql
│   │   ├── 246a_nastavení entit.sql
│   │   ├── 247_safe_backfill_entity_plan_base_sports.sql
│   │   ├── 250_insert_bk_test_planner_job.sql
│   │   ├── 401_create_provider_entity_coverage.sql
│   │   ├── 418_create_auto_ticket_strategies.sql
│   │   ├── 454_create_ticket_strategy_catalog.sql
│   │   ├── 457_create_ticket_pattern_catalog.sql
│   │   ├── 459_upsert_ticket_pattern_catalog_from_runs.sql
│   │   ├── 461_upsert_generated_run_pattern_map.sql
│   │   ├── 462_alter_ticket_history_base_add_pattern.sql
│   │   ├── 463_update_ticket_history_with_pattern.sql
│   │   ├── 472_upsert_ticket_pattern_settlements.sql
│   │   ├── 479_create_canonical_team_resolve_view.sql
│   │   ├── 480_create_canonical_match_lookup_view.sql
│   │   ├── 482_create_preferred_team_name_lookup_view.sql
│   │   ├── Script-1.sql
│   │   └── Script-9.sql
│   ├── ops\
│   │   ├── 022_create_ingest_runtime_config.sql
│   │   ├── 023_seed_ingest_runtime_config_free.sql
│   │   ├── 025_fix_football_maintenance_null_season_to_2024.sql
│   │   ├── 035_ops_create_ingest_planner.sql
│   │   ├── 036_ops_create_worker_locks.sql
│   │   ├── 037_ops_insert_job_ingest_cycle_v2.sql
│   │   ├── 037_ops_insert_new_ingest_entities_players_v1.sql
│   │   ├── 038_ops_create_dashboard_views.sql
│   │   ├── 039_ops_insert_job_unified_staging_to_public_merge.sql
│   │   ├── 147_expand_ingest_entity_plan_to_all_sports.sql
│   │   ├── 147_rebuild_ingest_planner_multisport.sql
│   │   ├── 148_fix_legacy_football_code_SAFE.sql
│   │   ├── 152_seed_fb_eu_run_group.sql
│   │   ├── 157_seed_football_data_fb_ingest_entity_plan.sql
│   │   ├── 160_enable_fb_eu_targets.sql
│   │   ├── 166_rename_fb_eu_to_fb_fd_core.sql
│   │   ├── 168_seed_fb_api_expansion_run_group.sql
│   │   ├── 178_seed_fb_provider_jobs_from_catalog_FINAL.sql
│   │   ├── 179_ops_hk_run_groups.sql
