MATCHMATRIX / TICKETMATRIXPLATFORM - SYSTEM TREE EXPORT
Generated at: 2026-04-15 20:21:05
Project root: C:\MatchMatrix-platform

============================================================
DATABASE TREE
    - generated_run_pattern_map
    - generated_runs
    - generated_ticket_blocks
    - generated_ticket_fixed
    - generated_ticket_risk
    - generated_tickets
    - injuries
    - languages
    - league_provider_map
    - league_standings
    - league_team_seasons
    - league_teams
    - league_translations
    - leagues
    - lineups
    - market_outcomes
    - markets
    - match_events
    - match_features
    - match_officials
    - match_weather
    - matches
    - ml_predictions
    - mm_match_ratings
    - mm_settings
    - mm_team_ratings
    - mm_ticket_scenario_block_matches
    - mm_ticket_scenario_blocks
    - mm_ticket_scenario_variants
    - mm_ticket_scenarios
    - mm_value_bets
    - notification_queue
    - odds
    - player_external_identity
    - player_match_statistics
    - player_provider_map
    - player_season_statistics
    - player_social_links
    - player_team_history
    - player_translations
    - players
    - product_active_leagues
    - provider_request_log
    - seasons
    - selection_items
    - sports
    - stadiums
    - standings_rules
    - storage_metrics
    - subscription_plans
    - subscriptions
    - team_aliases
    - team_coach_history
    - team_coaches
    - team_match_statistics
    - team_provider_map
    - team_social_links
    - team_stadiums
    - team_transfers
    - team_translations
    - teams
    - template_block_matches
    - template_blocks
    - template_fixed_picks
    - templates
    - ticket_block_matches
    - ticket_blocks
    - ticket_constants
    - ticket_generation_runs
    - ticket_history_base
    - ticket_league_pattern_stats
    - ticket_pattern_catalog
    - ticket_pattern_settlements
    - ticket_pattern_stats
    - ticket_recommendation_feedback
    - ticket_run_settlements
    - ticket_settlements
    - ticket_strategy_catalog
    - ticket_variant_block_choices
    - ticket_variant_features
    - ticket_variant_matches
    - ticket_variants
    - tickets
    - translation_job_logs
    - translation_jobs
    - unmatched_theodds
    - user_favorite_leagues
    - user_favorite_players
    - user_favorite_teams
    - user_notifications
    - user_selections
    - users
    - work_pl_aliases
  [VIEWS]
    - best_match_odds
    - ml_block_candidates_latest_v1
    - ml_fair_odds_latest_v1
    - ml_feed_value_picks_latest_v1
    - ml_market_odds_latest_v1
    - ml_match_dataset
    - ml_match_dataset_v2
    - ml_match_predict_dataset_v1
    - ml_value_ev_latest_v1
    - ml_value_latest_v1
    - v_auto_ticket_candidates_safe
    - v_best_ticket_candidates_today
    - v_canonical_match_lookup
    - v_canonical_team_resolve
    - v_current_product_standings
    - v_fd_leagues_active_week
    - v_fd_matches_base
    - v_fd_matches_today
    - v_fd_matches_tomorrow
    - v_fd_matches_week
    - v_fd_matches_week_ui
    - v_fd_matches_week_with_odds
    - v_generated_run_pattern_candidates
    - v_league_standings_enriched
    - v_leagues_active_week
    - v_match_odds_1x2
    - v_matches_base
    - v_matches_today
    - v_matches_tomorrow
    - v_matches_week
    - v_matches_with_odds_week
    - v_mm_anchor_day
    - v_mm_ticket_scenario_rating
    - v_mm_ticket_scenario_sport_features
    - v_preferred_team_name_lookup
    - v_product_matches_dedup
    - v_strategy_comparison
    - v_strategy_ranking
    - v_strategy_recommendation
    - v_strategy_recommendation_by_catalog
    - v_strategy_recommendation_current
    - v_ticket_history_summary
    - v_ticket_history_summary_enriched
    - v_ticket_pattern_history_quality
    - v_ticket_pattern_history_summary
    - v_ticket_pattern_history_summary_normalized
    - v_ticket_pattern_settlement_aggregate
    - v_ticket_pattern_settlement_ready
    - v_ticket_pattern_settlement_source
    - v_web_active_leagues
    - vw_block_candidate_groups
    - vw_block_outcome_candidates
    - vw_block_sync_signals
    - vw_data_coverage
    - vw_generated_ticket_matches
    - vw_match_feed_for_user
    - vw_offer_matches
    - vw_offer_matches_value
    - vw_ticket_candidate_matches
    - vw_ticket_candidates
    - vw_ticket_items
    - vw_ticket_match_results
    - vw_ticket_settlement_detail
    - vw_ticket_summary
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - check_max_3_matches_per_block
    - check_max_variable_blocks
    - create_block_from_selection
    - fn_refresh_ticket_run_settlements
    - fn_set_updated_at_team_coach_history
    - generate_run
    - gin_extract_query_trgm
    - gin_extract_value_trgm
    - gin_trgm_consistent
    - gin_trgm_triconsistent
    - gtrgm_compress
    - gtrgm_consistent
    - gtrgm_decompress
    - gtrgm_distance
    - gtrgm_in
    - gtrgm_options
    - gtrgm_out
    - gtrgm_penalty
    - gtrgm_picksplit
    - gtrgm_same
    - gtrgm_union
    - merge_team
    - mm_apply_risk_team_max
    - mm_generate_run_engine
    - mm_generate_tickets_engine
    - mm_get_max_tickets
    - mm_get_odds_compare
    - mm_market_h2h_id
    - mm_match_info_detail
    - mm_preview_run
    - mm_preview_run
    - mm_save_generated_run_full
    - mm_ui_run_summary
    - mm_ui_run_tickets
    - mm_ui_run_tickets_with_stake
    - mm_update_run_probability
    - mm_validate_template
    - refresh_league_standings
    - refresh_product_league_standings
    - set_limit
    - set_updated_at
    - set_updated_at_generic
    - show_limit
    - show_trgm
    - similarity
    - similarity_dist
    - similarity_op
    - strict_word_similarity
    - strict_word_similarity_commutator_op
    - strict_word_similarity_dist_commutator_op
    - strict_word_similarity_dist_op
    - strict_word_similarity_op
    - trg_check_max_variable_blocks
    - trg_set_updated_at_league_standings
    - trg_set_updated_at_standings_rules
    - trg_template_block_matches_guard
    - trg_template_block_matches_not_empty
    - trg_template_blocks_guard
    - unaccent
    - unaccent
    - unaccent_init
    - unaccent_lexize
    - word_similarity
    - word_similarity_commutator_op
    - word_similarity_dist_commutator_op
    - word_similarity_dist_op
    - word_similarity_op

[SCHEMA] staging
  [TABLES]
    - api_football_fixtures
    - api_football_leagues
    - api_football_odds
    - api_football_teams
    - api_hockey_leagues
    - api_hockey_leagues_raw
    - api_hockey_teams
    - api_hockey_teams_raw
    - player_provider_map_import
    - players_import
    - stg_api_american_football_fixtures
    - stg_api_american_football_teams
    - stg_api_payloads
    - stg_player_source_payloads
    - stg_provider_coaches
    - stg_provider_events
    - stg_provider_fixtures
    - stg_provider_leagues
    - stg_provider_odds
    - stg_provider_player_profiles
    - stg_provider_player_season_stats
    - stg_provider_player_stats
    - stg_provider_players
    - stg_provider_team_stats
    - stg_provider_teams
  [VIEWS]
    - v_api_football_leagues_latest
    - v_api_football_leagues_latest_enriched
    - v_api_football_leagues_run103
    - v_api_hockey_leagues_latest
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] work
  [TABLES]
    - leagues_to_add
    - missing_player_profile_batches
    - missing_player_profile_ids
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_10
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_4
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_5
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_6
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_7
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_8
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_temp_9
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_10
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_4
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_5
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_6
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_7
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_8
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

[SCHEMA] pg_toast_temp_9
  [TABLES]
    - (none)
  [VIEWS]
    - (none)
  [MATERIALIZED VIEWS]
    - (none)
  [FUNCTIONS]
    - (none)

============================================================
PROJECT FOLDER TREE
============================================================

C:\MatchMatrix-platform
├── backups\
│   └── postgres_dumps\
│       └── dump-matchmatrix-202602131248.sql
├── CSV výstup\
│   ├── 1.csv
│   ├── 2.csv
│   ├── 3.csv
│   ├── 4.csv
│   └── 5.csv
├── data\
│   └── raw\
│       └── api_american_football\
│           ├── fixtures\
│           │   ├── api_american_football_fixtures_league_1_season_2024_20260410_231121.json
│           │   └── api_american_football_fixtures_league_NFL_season_2024_20260413_160710.json
│           └── teams\
│               └── api_american_football_teams_league_1_season_2024_20260410_154500.json
├── db\
│   ├── audit\
│   │   ├── 079_audit_player_season_statistics_report_v1.sql
│   │   ├── 080_debug_player_stats_merge_mapping_v1.sql
│   │   ├── 2026-03-26_audit_bad_theodds_aliases.sql
│   │   ├── 2026-03-26_audit_dc_missing_for_matches.sql
│   │   ├── 2026-03-26_audit_market_codes_double_chance.sql
│   │   ├── 2026-03-26_check_dc_payload_real.sql
│   │   ├── 2026-03-26_football_duplicate_team_branches.sql
│   │   ├── 2026-03-26_no_match_detail_check.sql
│   │   ├── 2026-03-26_odds_coverage_audit.sql
│   │   ├── 2026-03-26_odds_coverage_check.sql
│   │   ├── 2026-03-26_serie_a_no_match_audit.sql
│   │   ├── 415_audit_ticket_history_structure.sql
│   │   ├── 416_audit_auto_ticket_flow.sql
│   │   ├── 466_audit_theodds_no_match_id_fixtures_coverage.sql
│   │   ├── 473_audit_manual_team_mapping_candidates.sql
│   │   ├── 474_audit_unmapped_top_league_teams_side_by_side.sql
│   │   ├── 477_audit_review_batch2_candidates.sql
│   │   ├── 481_audit_theodds_against_canonical_match_lookup.sql
│   │   ├── 483_audit_theodds_against_preferred_team_name_lookup.sql
│   │   ├── 484_audit_suspicious_team_aliases.sql
│   │   ├── 486_rerun_audit_483_after_alias_cleanup.sql
│   │   ├── 487_extract_missing_teams_from_theodds.sql
│   │   ├── 488_audit_missing_theodds_team_candidates.sql
│   │   ├── 492_final_theodds_match_test.sql
│   │   ├── 493_494_audit_suspicious_no_match_resolves.sql
│   │   ├── 493_audit_remaining_no_match_groups.sql
│   │   ├── 496_c_export_team_not_mapped_alias_candidates.sql
│   │   ├── 528_repoint_universidad_catolica_aliases_to_team_603.sql
│   │   ├── 529_repoint_universidad_catolica_aliases_conflict_safe.sql
│   │   ├── 530_merge_universidad_catolica_10979_into_603_safe.sql
│   │   ├── 531_repoint_universidad_catolica_league_standings.sql
│   │   ├── 532_repoint_nacional_de_montevideo_alias_to_35243.sql
│   │   ├── 533_repoint_nacional_de_montevideo_conflict_safe.sql
│   │   ├── 534_repoint_lanus_alias_to_35245.sql
│   │   ├── 536_repoint_estudiantes_la_plata_alias_to_35247.sql
│   │   ├── 537_repoint_ucvfc_and_libertad_asuncion_aliases.sql
│   │   ├── 540_repoint_ucv_league_standings_27876_to_35254.sql
│   │   ├── 541_delete_duplicate_ucv_alias_on_27876.sql
│   │   ├── 542_repoint_platense_alias_to_35258.sql
│   │   ├── 543_repoint_penarol_montevideo_alias_to_35261.sql
│   │   ├── 545_a_inspect_unmatched_theodds_columns.sql
│   │   ├── 545_b_epl_6_cases_detail.sql
│   │   ├── 546_epl_team_branch_time_detail_FIX.sql
│   │   ├── 547_inspect_leeds_brighton_duplicate_branches.sql
│   │   ├── 548_e_merge_leeds_brighton_final_safe.sql
│   │   ├── 549_verify_epl_after_leeds_brighton_merge.sql
│   │   ├── 550_epl_remaining_2_cases_detail.sql
│   │   ├── 551_merge_newcastle_safe.sql
│   │   ├── 552_verify_epl_after_all_merges.sql
│   │   ├── 555_bundesliga_remaining_1_detail.sql
│   │   ├── 556_heidenheim_alias_target_check.sql
│   │   ├── 557_fix_heidenheim_alias_on_gladbach.sql
│   │   ├── 558_primeira_remaining_1_detail.sql
│   │   ├── 559_today_cleanup_notes_2026-04-06.sql
│   │   ├── 560_brasileirao_remaining_2_detail.sql
│   │   ├── 561_brasileirao_exact_pair_check.sql
│   │   ├── 562_libertadores_remaining_2_detail.sql
│   │   ├── 563_linker_backlog_summary.sql
│   │   ├── 564_linker_rules_proposal.sql
│   │   ├── 565_audit_exact_pair_no_fixture_found.sql
│   │   ├── 566_audit_exact_pair_no_fixture_found_with_time.sql
│   │   ├── 567_audit_football_data_missing_team_ids.sql
│   │   ├── 568_audit_missing_pairs_in_football_data_raw.sql
│   │   ├── 569_classify_unmatched_fixture_backlog.sql
│   │   ├── 570_top_problem_teams.sql
│   │   ├── 571_top4_team_identity_detail.sql
│   │   ├── 572_remaining_unmatched_after_cleanup.sql
│   │   ├── 573_final_backlog_classification.sql
│   │   ├── 574_attach_now_linker_safe.sql
│   │   ├── 575_attach_now_update_safe.sql
│   │   ├── 576_remaining_after_safe_attach.sql
│   │   ├── 577_finalize_remaining_backlog.sql
│   │   ├── 578_mapping_gap_candidates.sql
│   │   ├── 579_fix_mapping_gap_senior_preference.sql
│   │   ├── 601_reuse_audit_ops_core_status.sql
│   │   ├── 602_harvest_final_classification.sql
│   │   ├── 603_wave_planner_input.sql
│   │   ├── 604_planner_seed_candidates.sql
│   │   ├── 605_planner_seed_insert_preview.sql
│   │   ├── 606_wave1_core_filter_preview.sql
│   │   ├── 607_planner_seed_insert_core_preview.sql
│   │   ├── 608_planner_seed_core_stage.sql
│   │   ├── 610_provider_sport_entity_matrix.sql
│   │   ├── 612_normalized_structure_matrix.sql
│   │   ├── 613_runtime_build_backlog.sql
│   │   ├── 616_hk_teams_public_merge_check_v2.sql
│   │   ├── 701_audit_fb_players_ready_definition.sql
│   │   ├── 702_audit_fb_players_pro_harvest_ready.sql
│   │   ├── 706_audit_fb_players_wave1_coverage.sql
│   │   ├── 99_1_ops_tables_columns_overview.sql
│   │   ├── 99_2_staging_tables_columns_overview.sql
│   │   ├── cleanup_player_season_stats_scope_95_2024_v1.sql
│   │   └── Script.sql
│   ├── checks\
│   │   ├── 001_daily_ingest_healthcheck.sql
│   │   ├── 011_check_new_core_tables.sql
│   │   ├── 013_check_players_coverage.sql
│   │   ├── 110_seed_runtime_entity_audit_known_state.sql
│   │   ├── 111_audit_missing_multisport_coverage.sql
│   │   ├── 112_runtime_audit_master_quickcheck_v2.sql
│   │   ├── 113_hk_fixtures_after_run_check_v2.sql
│   │   ├── 114_check_multisport_coverage_after_seed.sql
│   │   ├── 115_audit_ingest_targets_multisport.sql
│   │   ├── 115_update_runtime_entity_audit_hk_fixtures_stage_confirmed.sql
│   │   ├── 116_audit_ingest_targets_sport_code_mapping.sql
│   │   ├── 116_preview_hk_provider_fixtures.sql
│   │   ├── 117_bk_teams_after_run_check_v2.sql
│   │   ├── 118_recheck_ingest_targets_multisport.sql
│   │   ├── 119_audit_football_ingest_targets_by_run_group.sql
│   │   ├── 119_update_runtime_entity_audit_bk_teams_payload_only.sql
│   │   ├── 120_audit_bk_hk_ingest_targets_by_run_group.sql
│   │   ├── 120_bk_fixtures_after_run_check.sql
│   │   ├── 121_preview_bk_hk_targets.sql
│   │   ├── 121_update_runtime_entity_audit_bk_fixtures_stage_confirmed.sql
│   │   ├── 122_find_bk_teams_parser_state.sql
│   │   ├── 122_preview_hk_targets.sql
│   │   ├── 123_shortlist_bk_hk_senior_primary_targets.sql
│   │   ├── 123_update_runtime_entity_audit_vb_fixtures_partial.sql
│   │   ├── 124_insert_runtime_entity_audit_vb_leagues.sql
│   │   ├── 124_preview_bk_maintenance_top_candidates.sql
│   │   ├── 124_update_runtime_entity_audit_vb_leagues_partial.sql
│   │   ├── 125_insert_runtime_entity_audit_vb_odds.sql
│   │   ├── 125_preview_bk_nbl_candidates.sql
│   │   ├── 126_resolve_bk_nbl_league_names.sql
│   │   ├── 126_update_runtime_entity_audit_vb_teams_partial.sql
│   │   ├── 127_preview_bk_china_candidates.sql
│   │   ├── 127_update_or_insert_runtime_entity_audit_bk_teams_confirmed.sql
│   │   ├── 128_update_or_insert_runtime_entity_audit_bk_fixtures_confirmed.sql
│   │   ├── 129_preview_hk_maintenance_top_candidates.sql
│   │   ├── 129_update_or_insert_sport_completion_audit_bk_fixtures_core_done.sql
│   │   ├── 130_resolve_hk_extraliga_candidates.sql
│   │   ├── 130_update_or_insert_sport_completion_audit_bk_teams_core_done.sql
│   │   ├── 131_update_or_insert_runtime_entity_audit_bk_leagues_confirmed.sql
│   │   ├── 132_audit_top_run_groups_fb_bk_hk.sql
│   │   ├── 132_update_runtime_entity_audit_bk_fixtures_batch_ok.sql
│   │   ├── 133_preview_top_run_groups_fb_bk_hk.sql
│   │   ├── 135_audit_v_top_ingest_targets_by_provider.sql
│   │   ├── 135_update_or_insert_runtime_entity_audit_vb_fixtures_confirmed.sq.sql
│   │   ├── 136_update_or_insert_runtime_entity_audit_vb_teams_confirmed.sql
│   │   ├── 137_audit_missing_bk_top_jobs.sql
│   │   ├── 137_update_or_insert_runtime_entity_audit_vb_leagues_confirmed.sql
│   │   ├── 139_recheck_top_ingest_jobs.sql
│   │   ├── 139_update_or_insert_sport_completion_audit_vb_teams_core_done.sql
│   │   ├── 140_count_top_ingest_jobs.sql
│   │   ├── 146_audit_ops_budget_runtime_objects.sql
│   │   ├── 187_preview_hk_top_runnable_jobs.sql
│   │   ├── 214_check_fb_bootstrap_after_first_run.sql
│   │   ├── 220_check_fb_bootstrap_targets_api_football.sql
│   │   ├── 224_check_fb_bootstrap_teams_effect.sql
│   │   ├── 225_check_bootstrap_warning_jobs.sql
│   │   ├── 226_check_fb_bootstrap_teams_progress.sql
│   │   ├── 243_check_volleyball_by_sport_and_league.sql
│   │   ├── 244_check_vb_provider_maps.sql
│   │   ├── 245_check_vb_staging_teams.sql
│   │   ├── 575_create_v_harvest_e2e_control.sql
│   │   ├── 576_inspect_fb_entity_audit.sql
│   │   ├── 577_fb_execution_flow_snapshot.sql
│   │   ├── 578_fb_runtime_job_flow.sql
│   │   ├── 580_fb_provider_reality.sql
│   │   ├── 581_fb_entity_audit_table.sql
│   │   ├── 582_fb_entity_audit_seed_core.sql
│   │   ├── 583_fb_entity_audit_seed_extended.sql
│   │   ├── 584_hk_audit_start.sql
│   │   ├── 585_bk_audit_start.sql
│   │   ├── 586_vb_audit_start.sql
│   │   ├── 589_create_ops_provider_people_audit.sql
│   │   ├── 590_inspect_people_provider_candidates.sql (FINAL FOR YOUR DB).sql
│   │   ├── 592_seed_missing_people_audit_rows.sql
│   │   ├── 593_coaches_reality_matrix.sql
│   │   ├── 594_seed_coaches_runtime_checklist.sql
│   │   ├── 595_apply_coaches_runtime_result_template.sql
│   │   ├── 596_create_ops_sport_completion_audit.sql
│   │   ├── 597_seed_sport_completion_audit.sql
│   │   ├── 598_create_v_sport_completion_summary.sql
│   │   ├── 599_fb_completion_tasks.sql
│   │   ├── 600_fb_coaches_mapping_gap_check.sql
│   │   ├── 601_fb_coaches_mapping_data_gap.sql
│   │   ├── 602_fb_coaches_ingest_gap_check.sql
│   │   ├── 603_fix_fb_coaches_completion_note.sql
│   │   ├── 604_fb_coaches_worker_path_check.sql
│   │   ├── 604A_fb_coaches_jobs_structure.sql
│   │   ├── 604B_fb_coaches_job_binding_check.sql
│   │   ├── 605_fb_coaches_ingest_binding_note.sql
│   │   ├── 606_find_fb_coaches_worker_binding.ps1
│   │   ├── 606_find_fb_coaches_worker_binding_output.txt
│   │   ├── 607_cleanup_bad_fb_coaches_stage_rows.sql
│   │   ├── 608_fb_coaches_team_mapping_check.sql
│   │   ├── 609_fb_missing_team_provider_map_check.sql
│   │   ├── 610_insert_missing_fb_coaches_team_provider_map.sql
│   │   ├── 611_fb_coaches_to_public.sql
│   │   ├── 612_fb_team_coach_history.sql
│   │   ├── 613_update_fb_coaches_completion_after_runtime.sql
│   │   ├── 614_fb_players_runtime_gap_check.sql
│   │   ├── 615_hk_teams_after_pull_check_v3.sql
│   │   ├── 704_upsert_runtime_entity_audit_afb_teams.sql
│   │   ├── 707_upsert_runtime_entity_audit_afb_fixtures.sql
│   │   ├── 708_upsert_runtime_entity_audit_afb_leagues.sql
│   │   ├── 709_upsert_sport_completion_audit_afb_fix2.sql
│   │   ├── 710_ops_key_tables_columns_overview.sql
│   │   ├── MATCHMATRIX_DAILY_STATUS.sql
│   │   └── MATCHMATRIX_WEEKLY_DIAGNOSTICS.sql
│   ├── cleanup\
│   │   ├── 2026-03-29_14_delete_duplicate_matches_football_data_uk.sql
│   │   ├── 467_audit_api_football_cleanup_overview.sql
│   │   ├── 468_disable_api_football_leagues.sql
│   │   ├── 485_cleanup_wrong_team_aliases.sql
│   │   └── 491_cleanup_duplicate_theodds_teams.sql
│   ├── debug\
│   │   ├── 010_check_vb_staging_teams_after_fix.sql
│   │   ├── 011_find_psql_path.ps1
│   │   ├── 020_reset_vb_teams_pending.sql
│   │   ├── 022_reset_hk_bk_teams_pending.sql
│   │   ├── 023_check_bk_planner_teams.sql
│   │   ├── 025_check_bk_stg_provider_teams.sql
│   │   ├── 026_check_bk_raw_payload.sql
│   │   ├── 027_check_hk_team_targets.sql
│   │   ├── 028_promote_hk_team_target_league_6.sql
│   │   ├── 029_check_hk_after_teams_fix.sql
│   │   ├── 030_promote_hk_fixtures_target_league_6.sql
│   │   ├── 031_find_working_hk_fixtures_targets.sql
│   │   ├── 032_promote_hk_fixtures_target_league_59.sql
│   │   ├── 033_deprioritize_empty_hk_fixtures_targets.sql
│   │   ├── 034_check_bk_fixtures_planner.sql
│   │   ├── 035_seed_bk_fixtures_planner_from_targets.sql
│   │   ├── 036_check_last_bk_fixtures_payload.sql
│   │   ├── 037_promote_bk_fixtures_target_117.sql
│   │   ├── 039_audit_multisport_planner_unification.sql
│   │   ├── 040_unify_multisport_planner_teams_fixtures.sql
│   │   ├── 041_promote_bk_teams_target_12_deprioritize_40.sql
│   │   ├── 042_deduplicate_bk_teams_target_12.sql
│   │   ├── 411_check_bundesliga_matches_vs_standings.sql
│   │   ├── 420_preview_safe_01_builder.sql
│   │   ├── 421_build_template_safe_01_fix.sql
│   │   ├── 423_generate_template_201.sql
│   │   ├── 424_check_run_105.sql
│   │   ├── 425_save_run_105_full.sql
│   │   ├── 426_prepare_auto_safe_pipeline_notes.sql
│   │   ├── 428_audit_ticket_generation_runs.sql
│   │   ├── 430_preview_safe_02_builder.sql
│   │   ├── 431_build_template_safe_02.sql
│   │   ├── 432_preview_template_202.sql
│   │   ├── 433_generate_template_202.sql
│   │   ├── 434_check_run_109.sql
│   │   ├── 435_save_run_109_full.sql
│   │   ├── 437_preview_safe_03_builder.sql
│   │   ├── 438_build_template_safe_03.sql
│   │   ├── 439_preview_template_203.sql
│   │   ├── 440_generate_template_203.sql
│   │   ├── 441_check_run_112.sql
│   │   ├── 442_save_run_112_full.sql
│   │   ├── 445_audit_auto_multi_run_last_batch.sql
│   │   ├── 446_add_safe02_odds_cap.sql
│   │   ├── 465_audit_pattern_fix5_bl2_1_1_t7.sql
│   │   ├── debug_ticket_block_A_source.sql
│   │   └── fix_mm_ui_run_tickets_dedup_odds.sql
│   ├── fix\
│   │   ├── 2026-03-26_cleanup_zero_usage_teams.sql
│   │   ├── 413_refresh_top8_league_standings_from_matches.sql
│   │   └── 493_audit_remaining_no_match_groups.sql
│   ├── migrations\
│   │   ├── 000_create_schema_migrations.sql
│   │   ├── 001_create_table_seasons.sql
│   │   ├── 002_create_table_players.sql
│   │   ├── 003_create_table_player_provider_map.sql
│   │   ├── 004_create_table_lineups.sql
│   │   ├── 005_create_table_injuries.sql
